RTD_key,RTD,date
335,1,2022-07-20 19:48:55
332,1,2022-07-20 18:10:29
331,1,2022-07-20 18:09:05
330,1,2022-07-20 18:09:05
326,1,2022-07-20 18:09:04
327,1,2022-07-20 18:09:04
328,1,2022-07-20 18:09:04
329,1,2022-07-20 18:09:04
325,1,2022-07-20 18:09:04
324,1,2022-07-20 18:09:03
323,1,2022-07-20 18:09:03
322,1,2022-07-20 18:09:03
321,1,2022-07-20 18:09:03
320,1,2022-07-20 18:09:03
316,1,2022-07-20 18:09:02
318,1,2022-07-20 18:09:02
319,1,2022-07-20 18:09:02
317,1,2022-07-20 18:09:02
315,1,2022-07-20 18:09:01
314,1,2022-07-20 18:09:00
313,1,2022-07-20 18:08:59
312,1,2022-07-20 18:08:46
311,1,2022-07-20 18:08:46
310,1,2022-07-20 18:08:44
309,1,2022-07-20 18:08:00
308,1,2022-07-20 18:07:26
307,1,2022-07-20 18:06:58
306,1,2022-07-20 18:06:57
305,1,2022-07-20 18:06:56
304,1,2022-07-20 18:06:18
300,1,2022-07-20 18:06:17
302,1,2022-07-20 18:06:17
301,1,2022-07-20 18:06:17
303,1,2022-07-20 18:06:17
299,1,2022-07-20 18:06:16
298,1,2022-07-20 18:05:56
297,1,2022-07-20 18:05:55
296,1,2022-07-20 18:05:12
291,1,2022-07-20 18:05:11
292,1,2022-07-20 18:05:11
293,1,2022-07-20 18:05:11
295,1,2022-07-20 18:05:11
294,1,2022-07-20 18:05:11
288,1,2022-07-20 18:05:10
290,1,2022-07-20 18:05:10
289,1,2022-07-20 18:05:10
285,1,2022-07-20 18:05:09
286,1,2022-07-20 18:05:09
287,1,2022-07-20 18:05:09
284,1,2022-07-20 18:05:09
283,1,2022-07-20 18:05:08
282,1,2022-07-20 18:05:08
281,1,2022-07-20 18:05:08
280,1,2022-07-20 18:05:08
279,1,2022-07-20 18:05:07
278,1,2022-07-20 18:05:06
276,1,2022-07-20 18:05:05
277,1,2022-07-20 18:05:05
275,1,2022-07-20 18:05:05
274,1,2022-07-20 18:05:04
273,1,2022-07-20 18:05:03
272,1,2022-07-20 18:04:43
271,1,2022-07-20 18:04:38
270,1,2022-07-20 18:04:37
269,1,2022-07-20 18:04:06
268,1,2022-07-20 18:04:06
267,1,2022-07-20 18:04:06
266,1,2022-07-20 18:04:05
265,1,2022-07-20 18:03:49
264,1,2022-07-20 18:03:49
263,1,2022-07-20 18:03:49
262,1,2022-07-20 18:03:49
261,1,2022-07-20 18:03:48
260,1,2022-07-20 18:03:48
259,1,2022-07-20 18:03:48
258,1,2022-07-20 18:03:47
