PH_key,PH,date
339,1,2022-07-20 19:48:55
336,100,2022-07-20 18:10:29
331,1,2022-07-20 18:09:04
330,1,2022-07-20 18:09:04
332,1,2022-07-20 18:09:04
333,1,2022-07-20 18:09:04
334,1,2022-07-20 18:09:04
335,1,2022-07-20 18:09:04
329,1,2022-07-20 18:09:03
328,1,2022-07-20 18:09:03
327,1,2022-07-20 18:09:03
326,1,2022-07-20 18:09:03
321,1,2022-07-20 18:09:02
322,1,2022-07-20 18:09:02
323,1,2022-07-20 18:09:02
324,1,2022-07-20 18:09:02
325,1,2022-07-20 18:09:02
320,1,2022-07-20 18:09:02
319,1,2022-07-20 18:09:01
318,1,2022-07-20 18:09:00
317,1,2022-07-20 18:08:59
315,1,2022-07-20 18:08:46
316,1,2022-07-20 18:08:46
314,1,2022-07-20 18:08:44
313,1,2022-07-20 18:08:00
312,1,2022-07-20 18:07:26
310,100,2022-07-20 18:06:57
311,100,2022-07-20 18:06:57
309,100,2022-07-20 18:06:56
308,100,2022-07-20 18:06:18
307,100,2022-07-20 18:06:17
306,100,2022-07-20 18:06:17
305,100,2022-07-20 18:06:17
304,100,2022-07-20 18:06:17
303,100,2022-07-20 18:06:16
302,100,2022-07-20 18:05:56
301,100,2022-07-20 18:05:55
300,100,2022-07-20 18:05:11
299,100,2022-07-20 18:05:11
298,100,2022-07-20 18:05:11
297,100,2022-07-20 18:05:11
293,100,2022-07-20 18:05:10
294,100,2022-07-20 18:05:10
295,100,2022-07-20 18:05:10
296,100,2022-07-20 18:05:10
291,100,2022-07-20 18:05:09
290,100,2022-07-20 18:05:09
289,100,2022-07-20 18:05:09
288,100,2022-07-20 18:05:09
292,100,2022-07-20 18:05:09
286,100,2022-07-20 18:05:08
284,100,2022-07-20 18:05:08
285,100,2022-07-20 18:05:08
287,100,2022-07-20 18:05:08
283,100,2022-07-20 18:05:07
282,100,2022-07-20 18:05:06
281,100,2022-07-20 18:05:05
280,100,2022-07-20 18:05:05
278,100,2022-07-20 18:05:04
279,100,2022-07-20 18:05:04
277,100,2022-07-20 18:05:03
276,100,2022-07-20 18:04:43
275,1,2022-07-20 18:04:38
274,1,2022-07-20 18:04:37
271,1,2022-07-20 18:04:06
272,1,2022-07-20 18:04:06
273,1,2022-07-20 18:04:06
